[0.023s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.223s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.227s] [  0%] Built target mavros_msgs__cpp
[0.250s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.319s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.328s] [ 37%] Built target mavros_msgs__rosidl_typesupport_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.395s] [ 88%] Built target mavros_msgs
[0.436s] [ 88%] Built target mavros_msgs__py
[0.524s] [100%] Built target mavros_msgs__rosidl_generator_py
[0.945s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_fastrtps_c.h
[0.945s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_fastrtps_c.h
[0.945s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_c.h
[0.945s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_c.h
[0.948s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__rosidl_typesupport_fastrtps_c.h
[0.948s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_c.h
[0.948s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_fastrtps_c.h
[0.948s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__rosidl_typesupport_fastrtps_c.h
[0.948s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__rosidl_typesupport_fastrtps_c.h
[0.948s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__rosidl_typesupport_fastrtps_c.h
[0.948s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__rosidl_typesupport_fastrtps_c.h
[0.949s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_controls__rosidl_typesupport_fastrtps_c.h
[0.949s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_gps__rosidl_typesupport_fastrtps_c.h
[0.949s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_sensor__rosidl_typesupport_fastrtps_c.h
[0.949s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_state_quaternion__rosidl_typesupport_fastrtps_c.h
[0.949s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_c.h
[0.950s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/landing_target__rosidl_typesupport_fastrtps_c.h
[0.950s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_data__rosidl_typesupport_fastrtps_c.h
[0.950s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_entry__rosidl_typesupport_fastrtps_c.h
[0.950s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/magnetometer_reporter__rosidl_typesupport_fastrtps_c.h
[0.950s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/manual_control__rosidl_typesupport_fastrtps_c.h
[0.951s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mavlink__rosidl_typesupport_fastrtps_c.h
[0.951s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mount_control__rosidl_typesupport_fastrtps_c.h
[0.951s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/nav_controller_output__rosidl_typesupport_fastrtps_c.h
[0.951s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[0.952s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_basic_id__rosidl_typesupport_fastrtps_c.h
[0.952s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_operator_id__rosidl_typesupport_fastrtps_c.h
[0.952s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_self_id__rosidl_typesupport_fastrtps_c.h
[0.952s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system__rosidl_typesupport_fastrtps_c.h
[0.952s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system_update__rosidl_typesupport_fastrtps_c.h
[0.952s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow_rad__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/override_rc_in__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_event__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_value__rosidl_typesupport_fastrtps_c.h
[0.954s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/play_tune_v2__rosidl_typesupport_fastrtps_c.h
[0.954s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/position_target__rosidl_typesupport_fastrtps_c.h
[0.954s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
[0.954s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_in__rosidl_typesupport_fastrtps_c.h
[0.954s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_out__rosidl_typesupport_fastrtps_c.h
[0.955s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtcm__rosidl_typesupport_fastrtps_c.h
[0.955s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtk_baseline__rosidl_typesupport_fastrtps_c.h
[0.955s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[0.955s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_event__rosidl_typesupport_fastrtps_c.h
[0.955s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_text__rosidl_typesupport_fastrtps_c.h
[0.955s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/sys_status__rosidl_typesupport_fastrtps_c.h
[0.956s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/terrain_report__rosidl_typesupport_fastrtps_c.h
[0.956s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/thrust__rosidl_typesupport_fastrtps_c.h
[0.956s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[0.956s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/trajectory__rosidl_typesupport_fastrtps_c.h
[0.957s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/tunnel__rosidl_typesupport_fastrtps_c.h
[0.957s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vehicle_info__rosidl_typesupport_fastrtps_c.h
[0.957s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vfr_hud__rosidl_typesupport_fastrtps_c.h
[0.957s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vibration__rosidl_typesupport_fastrtps_c.h
[0.957s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_c.h
[0.957s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_list__rosidl_typesupport_fastrtps_c.h
[0.958s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_reached__rosidl_typesupport_fastrtps_c.h
[0.958s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/wheel_odom_stamped__rosidl_typesupport_fastrtps_c.h
[0.958s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.958s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_ack__rosidl_typesupport_fastrtps_c.h
[0.959s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_bool__rosidl_typesupport_fastrtps_c.h
[0.959s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_home__rosidl_typesupport_fastrtps_c.h
[0.959s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_int__rosidl_typesupport_fastrtps_c.h
[0.959s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_long__rosidl_typesupport_fastrtps_c.h
[0.959s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol__rosidl_typesupport_fastrtps_c.h
[0.959s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_tol_local__rosidl_typesupport_fastrtps_c.h
[0.960s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_control__rosidl_typesupport_fastrtps_c.h
[0.960s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_trigger_interval__rosidl_typesupport_fastrtps_c.h
[0.960s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/command_vtol_transition__rosidl_typesupport_fastrtps_c.h
[0.960s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_add__rosidl_typesupport_fastrtps_c.h
[0.960s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/endpoint_del__rosidl_typesupport_fastrtps_c.h
[0.960s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_checksum__rosidl_typesupport_fastrtps_c.h
[0.961s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_close__rosidl_typesupport_fastrtps_c.h
[0.961s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_list__rosidl_typesupport_fastrtps_c.h
[0.961s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_make_dir__rosidl_typesupport_fastrtps_c.h
[0.961s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_open__rosidl_typesupport_fastrtps_c.h
[0.961s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_read__rosidl_typesupport_fastrtps_c.h
[0.962s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove__rosidl_typesupport_fastrtps_c.h
[0.962s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_remove_dir__rosidl_typesupport_fastrtps_c.h
[0.962s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_rename__rosidl_typesupport_fastrtps_c.h
[0.962s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_truncate__rosidl_typesupport_fastrtps_c.h
[0.962s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/file_write__rosidl_typesupport_fastrtps_c.h
[0.963s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_get_information__rosidl_typesupport_fastrtps_c.h
[0.963s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_camera_track__rosidl_typesupport_fastrtps_c.h
[0.963s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_configure__rosidl_typesupport_fastrtps_c.h
[0.963s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__rosidl_typesupport_fastrtps_c.h
[0.963s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/gimbal_manager_set_roi__rosidl_typesupport_fastrtps_c.h
[0.963s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_data__rosidl_typesupport_fastrtps_c.h
[0.964s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_end__rosidl_typesupport_fastrtps_c.h
[0.964s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/log_request_list__rosidl_typesupport_fastrtps_c.h
[0.964s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/message_interval__rosidl_typesupport_fastrtps_c.h
[0.964s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/mount_configure__rosidl_typesupport_fastrtps_c.h
[0.964s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_get__rosidl_typesupport_fastrtps_c.h
[0.965s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_pull__rosidl_typesupport_fastrtps_c.h
[0.965s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_push__rosidl_typesupport_fastrtps_c.h
[0.965s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set__rosidl_typesupport_fastrtps_c.h
[0.965s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set_v2__rosidl_typesupport_fastrtps_c.h
[0.965s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mav_frame__rosidl_typesupport_fastrtps_c.h
[0.966s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[0.966s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/stream_rate__rosidl_typesupport_fastrtps_c.h
[0.966s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/vehicle_info_get__rosidl_typesupport_fastrtps_c.h
[0.966s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_clear__rosidl_typesupport_fastrtps_c.h
[0.966s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_pull__rosidl_typesupport_fastrtps_c.h
[0.967s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_push__rosidl_typesupport_fastrtps_c.h
[0.967s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_set_current__rosidl_typesupport_fastrtps_c.h
[0.970s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_introspection_c.h
[0.970s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_introspection_c.h
[0.970s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/altitude__rosidl_typesupport_introspection_c.h
[0.970s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_introspection_c.h
[0.971s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_introspection_c.h
[0.971s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_introspection_c.h
[0.971s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_introspection_c.h
[0.971s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/command_code__rosidl_typesupport_introspection_c.h
[0.971s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_introspection_c.h
[0.971s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_c.h
[0.971s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_introspection_c.h
[0.972s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_introspection_c.h
[0.972s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_introspection_c.h
[0.972s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_introspection_c.h
[0.972s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_introspection_c.h
[0.972s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_introspection_c.h
[0.973s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_introspection_c.h
[0.973s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_introspection_c.h
[0.973s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_introspection_c.h
[0.973s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_introspection_c.h
[0.973s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_introspection_c.h
[0.974s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_introspection_c.h
[0.974s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_introspection_c.h
[0.974s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_introspection_c.h
[0.974s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__rosidl_typesupport_introspection_c.h
[0.974s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_introspection_c.h
[0.975s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_introspection_c.h
